,uid,time_to_play,active_time,high_level,predictions,days_to_churn,warning
4,050esJCBNDTmqKbEP0FI4tfkAvy1,13.11,7233.0,33.0,True,4 days 22:20:26.702202,"this player play time is only 1.31% of average, churn level is 382.35"
6,05GnK8d6I0exUmnBedxqPH3cFWl1,0.0,5756.71,0.0,True,6 days 22:27:04.702202,player does not play!
8,07UGnChzGpSaiGMBnO9ri7AXBwa2,0.0,5773.280000000001,0.0,True,6 days 21:19:47.702202,player does not play!
12,08mutzZWOAPcfmORmfAV58YUIR02,0.0,8268.13,0.0,True,6 days 03:49:20.702202,player does not play!
25,0N54tIy2rbccB3eQAugSaSvk9xN2,0.0,9941.09,0.0,True,7 days 20:07:53.702202,player does not play!
30,0PV1ZDzA4tbsAssdQLbOciWaV6J2,0.0,6432.41,0.0,True,4 days 21:25:36.702202,player does not play!
31,0QJ8jiVjlLXCIDL53KGF2yJj6iW2,13.24,4143.68,11.0,True,4 days 18:47:39.702202,"this player play time is only 2.31% of average, churn level is 1001.38"
41,0X05rIDhnqZcl5uneQo2ntobvoq2,2.07,6931.6900000000005,4.0,True,4 days 15:23:36.703197,"this player play time is only 0.22% of average, skill is 24.7760807567098% of average, churn level is 14581.84"
70,0rgPzUuXMwcPPzkCDRgeVYNfUjw2,0.0,4480.370000000001,0.0,True,7 days 23:57:35.703197,player does not play!
71,0sZx6Ka6MpMUvwmllBZuVKlo9B02,5.2,5984.82,6.0,True,5 days 10:32:44.703197,"this player play time is only 0.63% of average, skill is 51.45912757550212% of average, churn level is 16504.15"
73,0u5kOl5L7gVmdqOD7md7mH2D3Pp2,42.23,8789.61,35.0,True,4 days 23:11:56.703197,"this player play time is only 3.47% of average, churn level is 657.21"
75,0wGrubnBETawePmFGdcnuLhq7WE3,13.46,520.76,983.0,True,6 days 05:31:22.703197,"this player play time is only 18.69% of average, churn level is 14.04"
80,11QPHV1tXoU6YKJ9XGQ39yEaYxu1,9.19,2924.9700000000003,190.0,True,5 days 06:15:12.703197,"this player play time is only 2.27% of average, churn level is 156.18"
86,14wdHXSjiVMBgbI8ieFaEeVECpW2,0.0,8312.310000000001,0.0,True,5 days 21:56:15.703197,player does not play!
95,1D04LhQmz1N9RdA00ac1Hy2igG82,0.0,10034.960000000001,0.0,True,7 days 05:59:18.703197,player does not play!
99,1E44XzZA3lSsJDAahM4GL77fQg73,0.0,8167.7,0.0,True,5 days 00:05:17.703197,player does not play!
113,1QqRthlDygZntMZ3ECWGVjxia2k2,0.0,4694.12,0.0,True,6 days 00:58:59.704194,player does not play!
125,1W1ETg97kcM5UB4fk9B71Wod7gn2,0.0,6146.38,0.0,True,6 days 01:24:25.704194,player does not play!
126,1WXy16f3unOdDiZb8GI0cjFUsYc2,0.0,4474.8,0.0,True,5 days 22:48:39.704194,player does not play!
138,1dcoqYVvBFW1DFgnYbp0NqFN3je2,1.26,4769.44,2.0,True,4 days 22:12:11.704194,"this player play time is only 0.19% of average, skill is 36.26958445192947% of average, churn level is 72723.47"
141,1fqIqT5yqUgaQ8lyUoRJ6VWvoxg1,0.0,9041.570000000002,0.0,True,4 days 16:50:15.704194,player does not play!
154,1mYGFbxobHQ5AEMm4ve4b8604Xy2,0.0,7962.49,0.0,True,5 days 18:22:04.704194,player does not play!
174,1wvM5FM8PmWWfnDe9t4hZ2LPbhQ2,0.0,5964.08,0.0,True,7 days 02:13:54.704194,player does not play!
184,22Ofdl6Y8UR8EOhruxhelv2q2Up2,0.0,6125.19,0.0,True,4 days 19:18:44.705192,player does not play!
192,25cJcjZ04khIoRM0h3wOkY2b5Zg1,16.56,5289.04,125.0,True,8 days 10:27:37.705192,"this player play time is only 2.26% of average, churn level is 448.77"
209,2Hqt0jHJtzOMkz2J4SStAnrzNh12,0.0,8389.88,0.0,True,5 days 09:37:52.705192,player does not play!
217,2PyyksLtURQdxVaaOkVyoipKVKg1,6.72,5667.78,1387.0,True,6 days 17:36:40.705192,"this player play time is only 0.86% of average, skill is 56.45900086852238% of average, churn level is 5875.27"
219,2R5PPNVRrjMsl4tbfl8rqSivUE73,5.51,5944.07,9.0,True,7 days 18:06:33.705192,"this player play time is only 0.67% of average, skill is 48.32061718369465% of average, churn level is 490.93"
222,2SsJk1iLZyeQ2t2aSUExZycfWw42,0.0,7496.75,0.0,True,4 days 23:40:27.705192,player does not play!
240,2gMy6A3OzdO9uMIFQJ6RYb0DXgC3,0.0,10041.74,0.0,True,7 days 06:28:59.705192,player does not play!
259,2uzXW0K3slQGu4TUDC0nzgXfVVq2,0.0,4529.740000000001,0.0,True,8 days 07:26:10.706189,player does not play!
272,34fpKPupGLdfjTkTn92JT0s8kuI2,21.06,7214.49,34.0,True,4 days 21:06:56.706189,"this player play time is only 2.11% of average, churn level is 86.98"
276,35lDPYRVNTMng0hGLp6QUJaQ4XP2,0.0,9993.35,0.0,True,8 days 03:58:26.706189,player does not play!
287,3CF5g8eWGtgcHmS2Jlsp50eW2pX2,0.0,4834.0599999999995,0.0,True,8 days 08:51:03.706189,player does not play!
288,3DPOOy8yhoerAKvC5m9M3zR9Evh1,9.93,50.2,365.0,True,5 days 19:55:22.706189,this player churn level is 9.82
291,3F8OIMfhiJRI9LN8VlYLrxsRIKx2,2.4,7430.610000000001,18.0,True,7 days 13:55:51.706189,"this player play time is only 0.23% of average, churn level is 5163.31"
292,3FAVvj8cAWYR4Ab66xTaUgznzv32,6.61,5154.71,40.0,True,4 days 20:13:23.706189,"this player play time is only 0.93% of average, churn level is 488.95"
296,3Ij7qIa5MdNeylokk4r5ajxGuEw1,4.25,4.89,3185.0,True,6 days 21:36:09.706189,this player churn level is 0.74
302,3N6L0F3fxAfEhT4zLzUwBwfdtzG2,12.62,7172.990000000001,33.0,True,4 days 21:51:41.706189,"this player play time is only 1.27% of average, churn level is 438.94"
321,3eVIFM6ZGOQkHhZJkS1CjkQiFIy2,0.0,4309.65,0.0,True,5 days 15:20:36.706189,player does not play!
326,3h5Hx8OaQiarEIXfgXeIeOIa1Nt2,0.0,7325.48,0.0,True,5 days 04:07:54.707186,player does not play!
328,3jQBNDwEBPULSkKPlz7msfBawwE3,0.0,9209.48,0.0,True,7 days 23:43:06.707186,player does not play!
330,3kANZxFwFJgb2EJnJ3EfD37DbKH3,0.0,5240.14,0.0,True,7 days 21:08:26.707186,player does not play!
336,3o6rIiI6PiZZAHmZ1hUQLdMoUo53,16.74,240.67,1163.0,True,8 days 08:49:01.707186,this player churn level is 26.05
350,3zrRYyfLZFajpmajSugaBE2Z5Sl1,0.0,8939.73,0.0,True,5 days 21:26:25.707186,player does not play!
356,44jHtXUNM6MQO6asl3Q4zr9aSrN2,0.0,6320.63,0.0,True,4 days 22:24:50.707186,player does not play!
359,46oLRP3TaNgkN9F8TYOdVSBLgGZ2,0.0,8706.24,0.0,True,7 days 11:17:02.707186,player does not play!
365,4B7iIkeP9uUhxxtdI8LSlqlQTSz1,0.0,8622.15,0.0,True,5 days 01:32:11.707186,player does not play!
379,4Lmth1tERfOkwtNJcVbBRdSe4py2,0.38,4215.47,2.0,True,8 days 06:23:39.707186,"this player play time is only 0.07% of average, skill is 58.97116742092912% of average, churn level is 440604.72"
387,4U9w4ntPQwhXalFfx7tWbgfUdFa2,0.0,9943.14,0.0,True,4 days 20:41:39.707186,player does not play!
399,4dycIs33cBVJwmIlgAVdoQ5YkIy1,89.18,2557.64,1000.0,True,5 days 10:04:49.708185,"this player play time is only 25.21% of average, churn level is 107.96"
413,4r6bAqbwHUSBrWbFHm0BSLZgrCZ2,0.0,7037.37,0.0,True,5 days 21:11:04.708185,player does not play!
421,4ux5xma1fEUVuCNrqASndVoMHr93,0.0,4292.45,0.0,True,7 days 02:56:19.709152,player does not play!
436,51yBYCVOytWoDrS1utRQaTg74zp2,0.0,5949.03,0.0,True,4 days 22:33:46.709152,player does not play!
449,57rKLIG00zM9ekomi4M5zqDjkkY2,1.2,5939.610000000001,813.0,True,4 days 23:16:28.709152,"this player play time is only 0.15% of average, churn level is 5217.97"
452,58KOLFCTpZXQyJm8zYIPjsDKRF72,0.0,8666.28,0.0,True,5 days 08:08:48.709152,player does not play!
462,5F4umS2LOvWVew8jg7RxTNHb3X23,0.0,1513.26,0.0,True,5 days 13:53:16.710188,player does not play!
474,5NMA0uCHz7VBdzS880LTFJm3qRO2,8.82,9036.11,9.0,True,4 days 17:45:26.710188,"this player play time is only 0.71% of average, skill is 34.46687437478452% of average, churn level is 2752.88"
478,5PVViXfPzTUO6UwAxS5M5h5YuFh2,0.0,6999.38,0.0,True,4 days 22:18:30.710188,player does not play!
484,5TU5VDfSyrhSopTL3PlS2AQc71w2,5.07,5335.43,25.0,True,4 days 20:36:30.710188,"this player play time is only 0.69% of average, churn level is 310.09"
507,5gbguCdNMng7gmteoiqMBgbnHfu1,28.76,4484.67,29.0,True,5 days 06:23:33.711176,"this player play time is only 4.64% of average, churn level is 313.89"
514,5pWJCumB9ehof0TPZ3uhEenLkK32,0.0,6986.24,0.0,True,7 days 04:28:19.711176,player does not play!
521,5uhh5N5KXrZNRykxRMjehSL9n4k1,8.35,7210.2,32.0,True,5 days 00:48:06.711176,"this player play time is only 0.84% of average, skill is 175.86069307227982% of average, churn level is 2017.06"
525,5yW8tEsJnuRGcceCc63YLl6BsBl1,5.48,5749.2,12202.0,True,8 days 03:45:59.711176,"this player play time is only 0.69% of average, churn level is 4377.63"
526,60BkKE8C3bemUglAmNZ5Hn7MsfK2,0.0,4191.11,0.0,True,7 days 02:10:48.711176,player does not play!
530,61ZTl9RXp5NcIL0YXAI0dGKhSpj1,0.0,7864.97,0.0,True,6 days 05:49:24.711176,player does not play!
532,64MwODd1GbWnAyD0hGPxgnUeYLm1,0.0,4559.37,0.0,True,6 days 01:51:34.711176,player does not play!
545,6CvMEktbp2VqU87FTbcWbKbtnrR2,5.13,7202.12,9.0,True,6 days 03:20:02.711176,"this player play time is only 0.51% of average, churn level is 8831.33"
556,6M4Ap5ketaTW8Otu7qKfgZz9XsJ2,5.35,6692.64,23.0,True,6 days 09:31:40.711176,"this player play time is only 0.58% of average, churn level is 1574.17"
566,6UvUNqBcaZbfx0suatL2NzasFpu2,4.56,8524.87,11.0,True,7 days 05:55:24.711176,"this player play time is only 0.39% of average, churn level is 3815.19"
581,6i4W33jxTxgccJIq9sm66jObsTg2,0.0,4210.9800000000005,0.0,True,7 days 23:36:51.712171,player does not play!
585,6mLjmlRTVaZfUVqbK0iW2nrPudz1,0.7,7694.52,6.0,True,5 days 09:43:41.712171,"this player play time is only 0.07% of average, skill is 23.7744827011543% of average, churn level is 7300.84"
588,6mzd5cgeD3ddOeNpTzIvdfTKvpG3,0.0,4343.2,0.0,True,8 days 01:47:20.712171,player does not play!
589,6nq03Xu7eWWeWHJEbwXQXbFvQ1h1,3.78,5352.96,46.0,True,5 days 08:36:36.712171,"this player play time is only 0.51% of average, churn level is 5688.04"
601,70zBTkRLrjNicoBmDVS0ROPKJH62,0.0,4540.56,0.0,True,6 days 00:43:39.712171,player does not play!
607,72tuWIs814TOvYKvCi39wlUYBMw1,0.0,4698.87,0.0,True,5 days 07:18:37.712171,player does not play!
617,7C62DGWdUngWljXPtjfqet5QaYQ2,0.0,4383.79,0.0,True,6 days 20:30:09.712171,player does not play!
635,7LKAHXAb4CPONvuGSWC0nLF9uBj2,0.0,7080.76,0.0,True,5 days 13:02:14.712171,player does not play!
643,7NnQZrt496a9sywmVT0vo5Iz0602,0.0,4050.49,0.0,True,7 days 04:52:27.712171,player does not play!
647,7Pt4pnyU7XRz9o2VCchfdsgAZV72,0.0,4049.88,0.0,True,7 days 04:40:03.713170,player does not play!
684,7penSTC86qgjPgx2XS2t2mFEf0m1,0.0,4303.629999999999,0.0,True,7 days 13:27:48.713170,player does not play!
693,7v7cYkzGafNkXBjIuGQe8DeiLi32,0.0,4730.73,0.0,True,8 days 01:18:22.713170,player does not play!
698,7zEwkcLUrZN6ehTzAsrfD0iZJR62,0.0,4665.65,0.0,True,7 days 03:37:53.713170,player does not play!
701,825PonG92Keryg6YgmeHzZ13BTs1,0.25,4384.29,1.0,True,4 days 21:29:56.713170,"this player play time is only 0.04% of average, skill is 13.898928348367134% of average, churn level is 4575.17"
714,895RO783RDcAXCNLHpSVSdLUzJI2,0.0,6108.63,0.0,True,6 days 00:13:48.714168,player does not play!
716,8DKOvUMpD6OZlMhaEtBvxsoEfvI3,0.0,5481.39,0.0,True,6 days 02:03:31.714168,player does not play!
730,8KSR0rFPHgZn6UBCBl7ddgiZ2W33,0.0,6413.4800000000005,0.0,True,7 days 16:01:05.714168,player does not play!
731,8KTaNmJ6Ssdwueo3EKo3uJGDDcA2,6.3,5950.94,13.0,True,5 days 11:58:04.714168,"this player play time is only 0.77% of average, churn level is 430.49"
735,8MIDzTHes0WgGdFXv8hwcaEVHpu2,0.0,5795.78,0.0,True,4 days 16:08:24.714168,player does not play!
741,8PPM61L50GTcEU0IYXvhYXuVohQ2,0.0,8058.94,0.0,True,5 days 07:01:28.714168,player does not play!
753,8a8bXD9uenU9AGg0hdrZCYqVE392,0.0,7551.26,0.0,True,5 days 03:49:15.714168,player does not play!
783,8zUzOD5DjWNEbPQCocgeGRam4Fk2,5.19,1383.86,74.0,True,7 days 06:15:04.715170,"this player play time is only 2.71% of average, win 49.59% of average, churn level is 129.39"
798,96sMOwZcNVZRONPuU7byK0eRVhc2,33.98,4246.08,29.0,True,4 days 23:13:31.715170,"this player play time is only 5.79% of average, churn level is 506.83"
803,99FZUz5CdyeJrnSgITffceORgdd2,7.64,8765.4,57.0,True,5 days 21:49:44.715170,"this player play time is only 0.63% of average, churn level is 3674.93"
813,9FTrcuOv5GPE3E1GO1fw0nBop7x2,5.35,7456.2300000000005,18.0,True,5 days 01:30:42.715170,"this player play time is only 0.52% of average, churn level is 1115.78"
823,9MkpPeFNBWWdZQA9zOqKDRuBhH22,0.0,4467.16,0.0,True,4 days 20:45:58.715170,player does not play!
841,9aYOb4XV0XRqiWfjWBMRK5pzLkQ2,0.0,4231.45,0.0,True,5 days 04:12:22.715170,player does not play!
843,9bS8OvDOctgkq6t3QIecYsT55Ly1,297.92,6056.1900000000005,90.0,True,5 days 02:14:50.715170,"this player play time is only 35.56% of average, churn level is 14.74"
859,9sBbp42DRLTeXDYQoB8ajto91L92,0.0,5095.94,0.0,True,5 days 06:40:41.716163,player does not play!
865,9wf6kq3KprgswgxyxsPqEBKNSWz1,0.0,4320.71,0.0,True,5 days 08:22:40.716163,player does not play!
867,9xXDoqampLOz12E8eS6WQXfEEjC3,0.0,5684.740000000001,0.0,True,6 days 09:18:15.716163,player does not play!
883,A8ceZp2anPVcKLoKVNMRUWAMZjj2,0.0,6587.11,0.0,True,5 days 04:32:01.716163,player does not play!
906,ANtKst9psGVsskZKFwvGJMaVVba2,0.0,8991.06,0.0,True,5 days 06:14:35.716163,player does not play!
909,ARUQZLmMV8bLwPI1olqXv1PHe2a2,4.42,5476.74,11.0,True,7 days 04:06:33.716163,"this player play time is only 0.58% of average, churn level is 379.64"
926,Af50W53P4LVg5c9bnNtEkrou8RK2,9.33,5882.37,17.0,True,5 days 07:41:35.717162,"this player play time is only 1.15% of average, churn level is 1845.44"
939,AsHqNqpvkQPlgKcnLuibi0i5uzX2,0.0,4446.69,0.0,True,5 days 11:02:27.717162,player does not play!
958,B6ncDSfY25bvaU4KswBHJcceppq1,0.0,6331.41,0.0,True,4 days 23:56:27.717162,player does not play!
961,B8hCgujTW4bO9GNFB1zoTiOy2UA3,0.0,7284.2,0.0,True,6 days 08:52:00.717162,player does not play!
975,BF3dJhPco2gIp4MzWKd6U4G5rYI2,5.61,9702.810000000001,5.0,True,7 days 06:49:03.717162,"this player play time is only 0.42% of average, skill is 37.53656159388947% of average, churn level is 17615.41"
977,BH32wdzLU7fIeUBfwokCEFLEF9t2,0.85,4444.0599999999995,2.0,True,5 days 21:43:07.717162,"this player play time is only 0.14% of average, skill is 24.762784588009197% of average, churn level is 46105.57"
979,BJFypfWjsDQ8IncI4mLWHkwJXl72,32.78,5637.88,34.0,True,5 days 18:45:11.717162,"this player play time is only 4.2% of average, churn level is 380.93"
993,BOzYfb0eG5VqGmGveFBf0byYSOJ2,0.0,3990.5699999999997,0.0,True,7 days 00:58:23.718157,player does not play!
1004,BVQXbhauafQnxDtK7duD8Upaj503,0.0,4110.16,0.0,True,7 days 03:06:16.718157,player does not play!
1008,BaPlRnypq5hUMLLb1SgDKvXveuY2,0.0,4297.860000000001,0.0,True,8 days 03:01:50.718157,player does not play!
1012,Bd4l34gcs3Pn9IxLuaW7b19fWNO2,0.0,4519.150000000001,0.0,True,5 days 16:59:30.718157,player does not play!
1019,BkTDh5fkCGQL5QH17PpniK9jkpN2,0.0,4188.509999999999,0.0,True,7 days 10:29:48.718157,player does not play!
1039,Bxbc5gYmqOduySS26WHMkVYdqil2,0.0,7524.05,0.0,True,4 days 23:03:00.718157,player does not play!
1050,C26DMFJoajgm9YajdP12gplHZuP2,0.0,5347.32,0.0,True,5 days 12:18:05.718157,player does not play!
1067,CHBM0rRcQXWMGNqw3Aub5ijkt1X2,3.45,1691.1599999999999,243.0,True,6 days 23:04:54.719155,"this player play time is only 1.47% of average, skill is 50.72206319339174% of average, win 0.0% of average, churn level is 652164.65"
1074,CLpGvwufbSacT8qrKDxtlcmyqtx1,1.87,10020.7,11.0,True,7 days 02:51:07.719155,"this player play time is only 0.13% of average, churn level is 21187.33"
1101,CegU7Wf7TTMXaVyjXvzhTDMjRuw1,0.0,8767.359999999999,0.0,True,7 days 02:18:50.719155,player does not play!
1102,CfBB3r3bXCRCaEn0FHMw1JwWSWO2,0.0,8964.470000000001,0.0,True,7 days 00:49:45.719155,player does not play!
1120,CuMojE0LFqXo5Uv3tsYSNirSL1X2,0.0,9135.460000000001,0.0,True,5 days 22:22:27.719155,player does not play!
1128,D1uBEIBCpeVWvS5kPI9B6TpHBy63,41.43,2484.86,31.0,True,5 days 02:19:47.719155,"this player play time is only 12.05% of average, churn level is 19.36"
1149,DEQ60az7ZDSZtzZuuJ0bdTcID4j1,0.0,9595.140000000001,0.0,True,8 days 10:48:55.720149,player does not play!
1153,DFdWPFtCD6X3a7jcCU83fB1XlvT2,0.0,4327.39,0.0,True,7 days 08:51:26.720149,player does not play!
1200,DinQ5dMxG9NyMXeDuVysWbcxOpq1,23.8,5242.01,25.0,True,6 days 17:18:57.720149,"this player play time is only 3.28% of average, churn level is 39.95"
1201,DiuWMYTls4XgW7Hmel4tC3ftnF72,1.58,4311.84,1.0,True,5 days 00:38:58.721155,"this player play time is only 0.26% of average, skill is 8.081095203546125% of average, churn level is 741.08"
1203,DjfQ3ZjO4SXDKJzQBhPH6k25WjB3,0.0,4260.51,0.0,True,7 days 09:16:05.721155,player does not play!
1205,DkF5GUOY8oSPVrQYwYgncPeRMMI2,272.33,3812.6,415.0,True,6 days 04:07:08.721155,this player churn level is 49.72
1209,DnQZFtQ1GAewOogTTxmN1QmL38s2,0.0,4345.56,0.0,True,5 days 23:49:23.721155,player does not play!
1215,DpcFjP36VRbkg3o6ieHxjOJdHJF3,2.87,9820.41,17.0,True,7 days 18:12:24.721155,"this player play time is only 0.21% of average, churn level is 1208.31"
1228,E1l5uDnGoUQHR8jAWqg2no55nR03,0.0,4369.88,0.0,True,6 days 04:48:25.721155,player does not play!
1232,E3K0Yc1bFueKdz7sVQT9Wo59sZF3,0.72,5097.9800000000005,11.0,True,5 days 09:39:32.721155,"this player play time is only 0.1% of average, skill is 183.66441031770853% of average, churn level is 21530.56"
1233,E3sAEWEifsVGpTnipczt9bmqmF52,0.0,8961.96,0.0,True,7 days 02:59:09.721155,player does not play!
1235,E4lA8Q6R2QYmp6zi2BNVtCTqtis2,0.0,7112.21,0.0,True,4 days 23:20:30.721155,player does not play!
1239,EBEanMVVkGObx3UojSO4aBGA8My1,3.3,5307.54,29.0,True,5 days 01:25:43.721155,"this player play time is only 0.45% of average, churn level is 1461.12"
1252,EJxTyRqOowOxNu8g0CBWgwTqUPG3,20.86,1446.77,154.0,True,4 days 19:47:03.721155,"this player play time is only 10.42% of average, churn level is 259.44"
1258,EOp2igPUr3SrtpdNmCVUiOHruN82,1.93,5469.83,6.0,True,6 days 03:16:12.721155,"this player play time is only 0.26% of average, skill is 15.785211481359815% of average, churn level is 1121.69"
1277,EZASO0hyfoc4aeveQ9bDDQ2AvU92,0.0,4207.610000000001,0.0,True,5 days 23:07:47.722152,player does not play!
1279,EZdr0565U7TSwNCQZPz6rcbqNpu2,0.0,8862.78,0.0,True,4 days 15:37:13.722152,player does not play!
1292,Eknm3CMahbgERaFzUHqsrs4rCGF3,0.0,10082.08,0.0,True,5 days 05:20:03.722152,player does not play!
1293,EkrBo9ifNnVPg3CTH1kDRIXelTM2,0.0,4336.06,0.0,True,6 days 09:14:43.722152,player does not play!
1316,F6VpIVQTQVfe9FvfZYKpznFNLaS2,0.0,5297.12,0.0,True,5 days 03:06:30.722152,player does not play!
1319,F9kQUqQu1YSymt5lW1I82gbt7lR2,3.25,8710.48,28.0,True,4 days 15:02:22.722152,"this player play time is only 0.27% of average, churn level is 676.93"
1332,FMNTJMDhaVgmlGiByC8AQe27lpv1,6.66,6805.95,14.0,True,6 days 10:43:27.722152,"this player play time is only 0.71% of average, skill is 179.17370182597975% of average, churn level is 2692.93"
1342,FTSOpf9Rj2RCWbYTisREzMfxWrj2,0.9,4152.9,9.0,True,6 days 23:33:36.722152,"this player play time is only 0.16% of average, churn level is 92496.44"
1343,FTSXnQGdwdP8pJ84FeIId5vDi4y2,0.0,6324.18,0.0,True,7 days 19:33:16.722152,player does not play!
1345,FUogxQlUOeTvo3eWowyXAnhqPLK2,0.0,7999.42,0.0,True,4 days 14:20:57.722152,player does not play!
1348,Fa0Zvezq2SWl39HDjwuLOUCYVN22,0.0,7086.32,0.0,True,4 days 19:01:41.723149,player does not play!
