,uid,time_to_play,active_time,high_level,predictions,days_to_churn,warning
2878,X3UifksEndgRTKWsbyoVMtQO1Ae2,0.0,4699.38,0.0,True,5 days 06:27:29.747079,player does not play!
2882,X5mV8tJDibSQnqBB6m51v2LGe6v2,19.22,9383.09,23.0,True,4 days 16:05:21.747079,"this player play time is only 1.48% of average, churn level is 1217.84"
2900,XG1PRfAYKSUkvDtmff07lQa4eRo2,4.07,5871.65,18.0,True,4 days 19:48:08.747079,"this player play time is only 0.5% of average, churn level is 1595.34"
2911,XODOOPgjjfcykox7JG56W32v1su2,0.0,4763.0599999999995,0.0,True,7 days 20:41:10.747079,player does not play!
2917,XUIigV9EWUbjsBlrKUz9NWwvstS2,0.0,8882.88,0.0,True,4 days 21:15:24.748042,player does not play!
2918,XUYJSNlqeLTOlXfs6xls2MunCK42,27.97,4157.91,849.0,True,5 days 01:23:52.748042,"this player play time is only 4.86% of average, churn level is 427.88"
2921,XWk2a5JfufYaD0fPZyn9Q4ajgzA3,0.0,4552.9400000000005,0.0,True,7 days 04:46:52.748042,player does not play!
2922,XWogKg4XqqYc6WXGK2YqNfHVogH3,0.0,5141.150000000001,0.0,True,7 days 06:10:07.748042,player does not play!
2942,XjSblDZJLpWfMqI8Q2bUuMFyQLF3,26.72,4746.64,47.0,True,4 days 22:23:50.748042,"this player play time is only 4.07% of average, churn level is 625.32"
2945,XksFFrldi3RFDwzZwORfM89rNjk1,0.0,8137.87,0.0,True,7 days 03:50:02.748042,player does not play!
2953,Xqho4u5Gbkctd2UElxb7aH7Az4J2,8.72,4854.13,91.0,True,5 days 15:46:19.748042,"this player play time is only 1.3% of average, churn level is 1172.9"
2979,Y7u28E5Y7zVUN24kIxQGfIpFn9w1,0.0,4646.400000000001,0.0,True,7 days 22:00:05.748042,player does not play!
2987,YBnuTUfTDrhLx424hY0JKRQp4YF3,0.0,5210.13,0.0,True,5 days 12:20:34.748042,player does not play!
3000,YOquO0vVO5UnUe7MMFJDDXjNGud2,0.0,10025.880000000001,0.0,True,4 days 19:37:54.749038,player does not play!
3018,YarkqYSkNoMr1gSGH6C6zuxuaZl1,0.0,8346.83,0.0,True,7 days 02:34:12.749038,player does not play!
3027,YfnCpPfQdbgwYUX2Wiuvd0usrbg1,31.59,5646.66,1331.0,True,5 days 21:22:19.749038,"this player play time is only 4.04% of average, churn level is 267.26"
3038,YlEPiq7Tkjg7BPbxLktTVJM2juN2,0.0,8383.41,0.0,True,5 days 20:17:18.749038,player does not play!
3042,Yq33rdIwhEY3zCT4On5XGGT2t632,0.0,5233.92,0.0,True,6 days 05:07:41.749038,player does not play!
3046,YqgS95QeH3ct5Pj7aofKHosFbqR2,1.58,6373.71,20.0,True,5 days 02:25:30.749038,"this player play time is only 0.18% of average, churn level is 1698.39"
3063,Z6nLsuHulwVKLkgKDbmvW5pAw3u1,0.62,9374.58,2.0,True,5 days 07:10:50.749038,"this player play time is only 0.05% of average, skill is 22.25246793733472% of average, churn level is 99052.33"
3065,Z7KoQX3M5VNgUp0X6r9TMUNXUFk1,0.0,7860.61,0.0,True,5 days 10:01:37.750035,player does not play!
3067,Z9ce5R3Wq0QJKHBpa49bn1Rup0C2,1.35,8290.6,5.0,True,5 days 01:47:05.750035,"this player play time is only 0.12% of average, skill is 26.113675327990798% of average, churn level is 18192.33"
3075,ZEobrSVFoAcGscBeYqxotnM6zMF3,0.0,10044.67,0.0,True,8 days 00:00:11.750035,player does not play!
3087,ZPNHRn5xH6fKdunfVle5gI9md0D2,19.65,4788.4,18.0,True,5 days 01:21:34.750035,"this player play time is only 2.97% of average, churn level is 710.92"
3088,ZQNmS3SGYYf3WCbxufzkelQbSxH3,0.48,8768.21,2.0,True,5 days 03:18:58.750035,"this player play time is only 0.04% of average, skill is 59.1697235401915% of average, churn level is 728808.0"
3090,ZRKV5I9vv6VfJJiT3b8Bzj433el1,8.9,12.940000000000001,657.0,True,5 days 13:35:01.750035,this player churn level is 6.02
3091,ZRXTKfzVIkgAdHL4wgk7EaIU0Ui2,1.25,6802.5,1.0,True,5 days 04:10:13.750035,"this player play time is only 0.13% of average, skill is 10.586651267944577% of average, churn level is 12939.46"
3096,ZUNMd4IQPGQbFnKYSRsi2bOreEO2,0.0,5537.0199999999995,0.0,True,6 days 03:41:47.750035,player does not play!
3101,ZYp7iRE8Fmcxnkp1bOiBPbBiVBh1,0.0,4866.7699999999995,0.0,True,8 days 04:55:10.750035,player does not play!
3105,ZaVZyB0VstRPICTLc0aRgCAYG5b2,0.0,7922.089999999999,0.0,True,5 days 02:21:18.750035,player does not play!
3113,ZgQqHnXIgcQbv5c8RRA5QDb7z1N2,4.95,4779.620000000001,13.0,True,6 days 01:25:11.750035,"this player play time is only 0.75% of average, churn level is 997.98"
3114,ZghlC4TiAQa0sKxNJedgCgR0tpr1,0.0,5571.49,0.0,True,5 days 20:41:52.750035,player does not play!
3116,Zh1W4wUX0VVgrplNJ1GKFPlfUXh1,0.0,4814.36,0.0,True,5 days 05:50:22.750035,player does not play!
3131,Zr3ksSf1uEZEPNxm2nzs2U9Vb4x1,2.52,4130.54,3.0,True,8 days 04:44:00.750035,"this player play time is only 0.44% of average, skill is 23.525891706543504% of average, churn level is 9139.92"
3151,aCnxDXRiZgYT3WcmBu8wsAtSk2C3,0.0,4530.44,0.0,True,7 days 06:20:59.751033,player does not play!
3153,aDu0IXyFhcNCQjSM8JDEsesn5gi2,2.87,4349.23,15.0,True,7 days 00:13:36.751033,"this player play time is only 0.48% of average, churn level is 595.26"
3162,aJeYKAIg9EMAAzuahH7Hy1HeLRH3,0.0,4435.4,0.0,True,5 days 18:39:58.751033,player does not play!
3163,aKS5BRVcJ6Qh8xqCwrpE8wyk2nA3,19.78,4338.990000000001,24.0,True,6 days 00:30:33.751033,"this player play time is only 3.3% of average, churn level is 392.26"
3167,aNDjXhtpFEYNHsR0Qgx3xi0vemg2,0.0,6268.16,0.0,True,6 days 00:50:55.751033,player does not play!
3170,aOZxRzAmcegAx69YsfOknSac5Uv1,0.0,8161.31,0.0,True,8 days 11:00:21.751033,player does not play!
3174,aRLZNuAYuFdWAWJCKYPmxQNpjy53,6.43,5770.58,56.0,True,6 days 04:56:56.751033,"this player play time is only 0.81% of average, churn level is 1433.33"
3178,aS7WMufPoPXJcc85Df3hg4ZZJiR2,0.0,7074.469999999999,0.0,True,5 days 09:14:40.751033,player does not play!
3201,ahwqmmyHWvPUcyp0Yw19xx4Rj3w2,24.54,4120.07,2011.0,True,1 days 14:11:03.751033,"this player play time is only 4.31% of average, churn level is 658.49"
3203,ajmuYpxk4XWeJNgTgRGI2HWlZyK2,12.71,5738.97,1514.0,True,4 days 17:03:18.751033,"this player play time is only 1.6% of average, churn level is 1661.82"
3220,atB3IJoMYJZptI9nHmsWpsiq8bZ2,0.0,7481.53,0.0,True,7 days 09:42:33.752030,player does not play!
3239,bAXOVP4vJnabDk1eKBOGUhXCGiz2,0.0,4422.47,0.0,True,6 days 04:51:44.752030,player does not play!
3240,bAtjMfL8HibD9kextsLgeYnd1oW2,0.0,9912.029999999999,0.0,True,6 days 07:13:46.752030,player does not play!
3249,bKzO0xO08Cb5gPjsTmhVH7m0SxI2,0.0,9032.880000000001,0.0,True,7 days 05:04:52.752030,player does not play!
3250,bL75xW1SlcSqRrnQ3nEQi45ND8p2,0.0,4195.509999999999,0.0,True,8 days 01:40:07.752030,player does not play!
3257,bO5j0PXs7aT9XaCwsIrOC7mCTmk1,0.0,8401.58,0.0,True,6 days 03:46:47.752030,player does not play!
3264,bT3Uj6F7L3ZrEoeO2uQ1A1Zdcij2,30.37,5419.33,31.0,True,5 days 03:53:27.752030,"this player play time is only 4.05% of average, churn level is 557.03"
3270,bYQiSa1IGsfYxucLd8HuQwJApCa2,3.27,9794.01,22.0,True,5 days 09:01:47.752030,"this player play time is only 0.24% of average, churn level is 5537.02"
3274,baSj9xcrxfbgshqcekvihkyiX6u2,0.0,4427.42,0.0,True,6 days 14:18:36.752030,player does not play!
3286,bieFplrfGZfvLaY62mDvExwC4jj1,9.09,7687.580000000001,42.0,True,4 days 15:48:37.753027,"this player play time is only 0.85% of average, churn level is 378.54"
3292,bnW9BJdOxXa8KV6FfFzSKUObssm2,0.0,5702.89,0.0,True,6 days 10:31:08.753027,player does not play!
3293,bnhL3U1Sx8WwG8G5JbrnRMHbQ3a2,19.02,5813.91,24.0,True,4 days 17:52:35.753027,"this player play time is only 2.37% of average, churn level is 678.48"
3298,bqibFDHfKTNEnTwD7LZVVVI177g2,0.0,4809.599999999999,0.0,True,7 days 21:56:56.753027,player does not play!
3305,bvt1pR7s8RgjRbtLgO0YdO87Vxv1,0.37,5980.65,1.0,True,5 days 09:40:55.753027,"this player play time is only 0.04% of average, skill is 16.400219720893315% of average, churn level is 34830.58"
3316,c1UILh4VkGWkCJrfFnLuvT7XHfe2,0.0,6101.7,0.0,True,6 days 01:36:17.753027,player does not play!
3319,c54eYiqNIUWvCwfpcDHmeWP7zhK2,0.0,4334.64,0.0,True,5 days 22:10:30.753027,player does not play!
3328,cCopswQtgOYorgcjYWNsPqPO15i2,0.0,5969.2,0.0,True,6 days 01:17:11.753027,player does not play!
3337,cHCiLWJMBBeITEHHHXH1rsxAn6X2,59.15,4430.36,37.0,True,4 days 17:29:12.753027,"this player play time is only 9.65% of average, churn level is 249.08"
3347,cTHvEAY6bpSajGqqSjPaqmqxkgw1,0.0,7248.2699999999995,0.0,True,6 days 19:42:36.753027,player does not play!
3349,cTd20BBujlZzyzhEkmFFbv6UOrK2,0.0,7713.110000000001,0.0,True,5 days 23:40:19.753027,player does not play!
3354,cWUdPRrZM7eirbFsbmTu3pAj1Y42,4.68,7285.75,6.0,True,6 days 02:21:21.753027,"this player play time is only 0.46% of average, skill is 18.192704427416263% of average, churn level is 3562.63"
3365,cfBrTHUJb0g55XjQVymKuUhFsw12,0.0,8149.45,0.0,True,5 days 06:13:22.754025,player does not play!
3366,cfNqnhHsfDT7LiPqs3RWS6yqPID3,135.62,995.16,73.0,True,4 days 15:41:45.754025,this player churn level is 3.85
3380,cpsVt50L67cMiPqJy2gi0m5ShGv2,0.0,6466.84,0.0,True,6 days 07:31:41.754025,player does not play!
3387,cvib5mPuQHN3aPmLUvkOhGDJ9lS2,12.05,7411.57,30.0,True,4 days 22:27:12.754025,"this player play time is only 1.18% of average, churn level is 2570.12"
3388,cwTNdthcyvOm9c63fDFRA5rRy9B3,0.0,5588.46,0.0,True,5 days 06:04:46.754025,player does not play!
3398,d14sfqezmRM72Ocx6Tohkx4HWyk1,26.63,4124.33,1376.0,True,6 days 08:27:34.754025,"this player play time is only 4.67% of average, churn level is 355.5"
3409,d76vhIooSJVazXU3leXnM4tBGc63,30.86,984.31,154.0,True,5 days 18:13:46.754025,"this player play time is only 22.67% of average, churn level is 2.23"
3440,dQhcPeWeLxTQdtp7lAQvxDx5avo1,0.0,7477.6,0.0,True,8 days 09:49:05.755022,player does not play!
3450,dVMy2kzDNicTV55eytHubBpBAtx1,1.42,4122.88,6.0,True,6 days 14:46:48.755022,"this player play time is only 0.25% of average, skill is 25.461902352470883% of average, churn level is 726.83"
3452,dXgfAikdkKet9c4CZl2Gbtd05Rg1,6.18,669.08,19062.0,True,4 days 16:51:21.755022,"this player play time is only 6.68% of average, churn level is 64.02"
3469,dmYGHBeilzZudusOTJ5gxdy83Vi2,2.12,2.44,2309.0,True,8 days 08:39:28.755022,"this player skill is 45.021445646704166% of average, churn level is 12.7"
3481,duoHNcSvTbZutTq7R3QKdBdu6Iz1,0.0,4514.9,0.0,True,6 days 00:00:00.755022,player does not play!
3482,dvOXbpaanphrDA4WiH3BxYbNpMT2,0.0,5804.04,0.0,True,7 days 10:09:27.755022,player does not play!
3491,e0FMdOQZEPVJX1iaa9n61ysnJTu1,0.0,5847.46,0.0,True,7 days 08:34:21.755022,player does not play!
3492,e1tEG1NZpRS3ToibW82ZKQFT8Iy1,0.0,6126.650000000001,0.0,True,5 days 01:41:08.755022,player does not play!
3506,eBSgUumJ1Gd7BB266FiI1HepOu52,24.91,4318.339999999999,36.0,True,5 days 20:00:03.755022,"this player play time is only 4.17% of average, churn level is 405.0"
3511,eF6bsu8UsOV7DiyAJ2VH5y1cifw1,0.0,10203.07,0.0,True,8 days 07:32:07.756019,player does not play!
3518,eGp251a7giWHYwl6H0WRDwm8dFS2,0.0,5637.25,0.0,True,6 days 23:16:36.756019,player does not play!
3526,eMXvpLn1eoTrqzehcLvX1yZgUro1,20.14,4881.6,82.0,True,6 days 20:35:48.756019,"this player play time is only 2.98% of average, churn level is 1030.55"
3530,eQN9VGNcAxV0KggEzvuDZkeKucl2,4.35,5366.8099999999995,8714.0,True,5 days 08:37:23.756019,"this player play time is only 0.59% of average, churn level is 2006.47"
3535,eUZjeLQBcsUsKsxrsLqpeGPcP882,11.34,7002.410000000001,32.0,True,6 days 04:52:14.756019,"this player play time is only 1.17% of average, churn level is 2402.17"
3575,ewZVMbXlTmYFkabdiAWgF17Eoch2,0.0,9806.4,0.0,True,5 days 02:06:36.756019,player does not play!
3578,eyd0PtiV8mYFXnEODlnsHBtlPdC2,1.87,4280.849999999999,33.0,True,7 days 22:32:58.756019,"this player play time is only 0.32% of average, churn level is 1528.47"
3587,f1eS6tezD4dNh3s84sjpnhxJ4U52,0.0,6395.96,0.0,True,8 days 12:37:05.757017,player does not play!
3588,f1ehlFRbBZMfMS2JO8dMRX0tbbU2,0.0,5141.88,0.0,True,5 days 10:51:42.757017,player does not play!
3592,f3f22Q6uURUgYNQlVjJKnt4wUaq2,5.5,6377.63,15.0,True,8 days 00:02:58.757017,"this player play time is only 0.62% of average, churn level is 5018.03"
3603,fC8nToUwYkP8CfGlrD2gQy9Z5iC3,0.0,6667.47,0.0,True,4 days 20:28:46.757017,player does not play!
3606,fDi7IdHVz8cvQGNLdAijtMfHjHS2,2.46,4496.200000000001,4.0,True,5 days 00:04:45.757017,"this player play time is only 0.4% of average, skill is 25.528643905164117% of average, churn level is 8952.87"
3612,fH7vBCbQ0HYOBwDdl0jYeDVu61r1,0.0,3136.67,0.0,True,4 days 20:08:48.757017,player does not play!
3613,fHPk2ypN3XXNBCLcLbzqyGuQzS52,0.0,4385.2699999999995,0.0,True,5 days 00:54:01.757017,player does not play!
3621,fNO5kesWrUaBO8AXTioJHArrA8Y2,0.0,6123.73,0.0,True,4 days 21:01:53.757017,player does not play!
3622,fOKkB6jmTafopS8EKhdwqXROWdy1,18.01,1553.6,1487.0,True,7 days 17:13:59.757017,"this player play time is only 8.38% of average, churn level is 349.66"
3635,fXqM8XKTqtRj6MFQXveUjW0b1fn2,0.0,6425.2300000000005,0.0,True,5 days 13:45:24.757017,player does not play!
3639,faKRwZ7M7IYxsCfHl3P13ckY4ZR2,0.0,5905.71,0.0,True,7 days 01:02:13.757017,player does not play!
3642,fbhOElilDJgGIs49cCVCKrTaeNj2,0.0,8475.91,0.0,True,5 days 05:30:16.757017,player does not play!
3651,flIlISt0aeUwwRhV5oOQJYw7HR32,4.85,6883.0,33.0,True,8 days 06:01:51.757017,"this player play time is only 0.51% of average, churn level is 1534.21"
3653,fmQU0l0r2tbc54f5O8a2VRXmjYJ3,11.53,5208.6900000000005,25.0,True,5 days 05:30:06.757017,"this player play time is only 1.6% of average, churn level is 318.13"
3659,foaiE8xGljhNoro7md4Lh7zwQe93,27.48,179.14,870.0,True,4 days 22:27:13.757017,this player churn level is 29.24
3660,fp4UXygtVbXfHlE7FNvN5OLWErn2,1.4,5478.88,6.0,True,5 days 05:47:15.757017,"this player play time is only 0.18% of average, skill is 32.90654018192278% of average, churn level is 16769.5"
3674,fvmO7KKnTuSBedBRqkT92x17S1m1,0.0,5520.259999999999,0.0,True,7 days 03:54:06.758014,player does not play!
3686,g7fbmK4BRBQVSXJMCRsDuFJiW4r2,0.0,4408.53,0.0,True,5 days 00:42:31.758014,player does not play!
3704,gMJfbegADOUe9Q5c9ufn2VksQit2,8.43,6884.410000000001,32.0,True,6 days 01:08:11.758014,"this player play time is only 0.89% of average, churn level is 157.73"
3729,gcMyMw7daDUAZRTTR69uqAJmjIR2,0.0,7369.450000000001,0.0,True,7 days 15:50:49.759053,player does not play!
3732,gewFH7ppLrTzxVIm1g4Wl5mwFnY2,0.0,9607.14,0.0,True,6 days 09:59:26.759053,player does not play!
3733,gf86srtJhggKse9gIW58flbaKBi1,0.0,8401.03,0.0,True,6 days 00:16:13.759053,player does not play!
3754,guRcSTGOA9XqjspHtrf2zPgLO5C3,0.0,9934.54,0.0,True,5 days 10:39:11.759053,player does not play!
3761,h13bOmzF3paUxCdAJt0wuROkHIo2,0.0,6972.62,0.0,True,7 days 14:11:29.759053,player does not play!
3764,h34yxWW9TySNJZhM9fnke2hu9Rh1,0.0,7471.089999999999,0.0,True,6 days 20:28:57.759053,player does not play!
3777,h8UgMwKApKgQgRpCnJuGu99eu572,0.0,4374.01,0.0,True,5 days 13:53:09.759053,player does not play!
3782,hCn3d2aCuwZFXkXzgdMjLecvkpi1,0.0,6364.5599999999995,0.0,True,4 days 18:14:19.759053,player does not play!
3798,hJe1CL0dUUhX6F8NhSZ5pt1CrMp2,0.0,5539.929999999999,0.0,True,8 days 04:36:42.760051,player does not play!
3810,hTsMHF86PXbllNCYcNaWV4YNKA92,6.16,4969.52,36.0,True,5 days 11:08:35.760051,"this player play time is only 0.9% of average, churn level is 1949.19"
3833,hiADtwreyKenylNeOzG9YggpFDh2,0.0,5785.96,0.0,True,4 days 18:57:32.760051,player does not play!
3836,hlkXJLcuEHS4FrO9wOQA5qA6Qiw1,0.0,8433.769999999999,0.0,True,7 days 00:29:24.760051,player does not play!
3839,hoioHRgN2zcQAj3mnUAcayoHMTt1,0.85,4212.03,6.0,True,5 days 07:13:31.760051,"this player play time is only 0.15% of average, skill is 34.78550474000675% of average, churn level is 26280.02"
3849,htaaF1S0GGNn1P1bQmS78KKhBw92,0.0,4536.49,0.0,True,5 days 13:38:57.760051,player does not play!
3852,hww841gJJmUSBpfrJ07YSkK5bjw1,0.0,8780.24,0.0,True,5 days 23:58:26.760051,player does not play!
3858,hyuKliFZTPc0tWxhBxDouuOi9Sg1,5.47,8007.07,6.0,True,4 days 17:56:48.760051,"this player play time is only 0.49% of average, skill is 34.54876475165544% of average, churn level is 5944.16"
3886,iLMQFkq1ryUwKTcs9FOlaYF1C352,0.0,3998.7599999999998,0.0,True,5 days 06:56:58.761047,player does not play!
3887,iLvO0CJAQYPy1jLhYxA9BF7VLs92,0.0,7165.87,0.0,True,5 days 05:55:57.761047,player does not play!
3896,iQPupqYKZZTzQkdVPJTQHi6QLnw2,1.55,6276.34,20.0,True,6 days 19:32:53.761047,"this player play time is only 0.18% of average, churn level is 5149.62"
3897,iQhEu7qmGPOHsngRaWzKpuS245A3,0.0,4029.7,0.0,True,4 days 22:35:14.761047,player does not play!
3901,iTegLJjAIUQUN5uWJ3YDtvy2GXA3,9.6,5537.070000000001,18.0,True,5 days 11:05:31.761047,"this player play time is only 1.25% of average, churn level is 1791.78"
3935,iuVokjnHywMzmKW9eU9r8oB2li03,7.65,9025.34,17.0,True,8 days 03:06:43.762050,"this player play time is only 0.61% of average, churn level is 5211.02"
3952,j8NMd6LFL2hw6sxTaTDNsn5xZ7N2,0.0,4303.35,0.0,True,5 days 15:47:16.762050,player does not play!
3953,j8a2YduTGWcfB74wsQVCcWXWbaJ2,3.73,7275.8099999999995,12.0,True,6 days 18:33:16.762050,"this player play time is only 0.37% of average, skill is 234.43083504776138% of average, churn level is 14876.21"
3955,j9e80YaOpYNbHlvxcmJN7Kiq7l42,0.53,7294.89,6.0,True,5 days 21:41:02.762050,"this player play time is only 0.05% of average, skill is 28.09569087562785% of average, churn level is 23092.47"
3959,jBvft5mheneMxaYJnrSVCcPnI642,0.0,7782.85,0.0,True,5 days 03:50:26.762050,player does not play!
3960,jE6eJn3SFoVGhEtSTwzvzstuE8w1,0.0,4285.360000000001,0.0,True,6 days 20:37:09.762050,player does not play!
3961,jE72FSXUYaNcDR1ZOk8rB3TLaaZ2,76.12,438.18999999999994,71.0,True,5 days 16:50:13.762050,this player churn level is 23.14
3967,jLCDg60il6NbJhYac3NdsJXypDP2,0.0,4362.98,0.0,True,6 days 00:18:21.762050,player does not play!
3979,jQUCoICI8QU5qjprlNOjQZHgajH3,0.0,5690.639999999999,0.0,True,7 days 03:45:17.762050,player does not play!
3980,jQlR7AflEgTjTQMbWqGcHvX3XT82,0.0,7458.78,0.0,True,5 days 22:57:50.762050,player does not play!
3985,jU8F4g11U9VhdTdn5mqn7Vasghy1,0.0,9640.5,0.0,True,8 days 07:29:21.762050,player does not play!
3990,jV9TKS9oMEaPJ9Lc8jbs5GmE0ZB2,1.42,4520.4800000000005,48.0,True,5 days 16:36:38.762050,"this player play time is only 0.23% of average, churn level is 3516.99"
3995,jYMIXlhGsmVsrUSw6AztrDgxpjx1,16.79,6941.09,33.0,True,4 days 17:23:50.762050,"this player play time is only 1.75% of average, churn level is 4.95"
4006,jiFeZVoL2Fcn2GrlszxCJ72XkAs2,0.0,5559.75,0.0,True,5 days 01:27:42.762050,player does not play!
4009,jk5p8CZTGBhBf1bu3yVQSH0de6g1,0.0,7558.96,0.0,True,8 days 07:55:48.763043,player does not play!
4015,jqCcqbD2wyPzfabZtRVeXPa6jwt1,0.0,5793.4400000000005,0.0,True,7 days 08:09:46.763043,player does not play!
4049,kJvUH36YXCR6rhXIkv3MCivc8vq2,0.0,4944.679999999999,0.0,True,7 days 20:32:10.763043,player does not play!
4067,kRoAEuF7F5Y1nnhgacj91xXOvU63,0.0,4249.21,0.0,True,7 days 10:08:37.763043,player does not play!
4069,kSFo5Dd5oFUKUhKc9eEjquowz1D3,0.25,4242.98,1.0,True,5 days 07:09:09.763043,"this player play time is only 0.04% of average, skill is 35.67241188111759% of average, churn level is 371600.36"
4072,kV6skEIphEXBVYEj9MIA3b97lxh1,2.82,4738.98,11.0,True,6 days 00:25:29.763043,"this player play time is only 0.43% of average, churn level is 4858.92"
