,uid,time_to_play,active_time,high_level,predictions,days_to_churn,warning
4091,keQz6KI7E6SauGvQr4Eh57ewOiE2,0.0,9668.33,0.0,True,8 days 07:38:21.764040,player does not play!
4097,khMEgOUN3iYm04KzHpbTJWxq2bD3,0.0,7162.79,0.0,True,5 days 18:03:50.764040,player does not play!
4111,krhjd6hYe7UBSSo1p11tMdPm8O43,0.0,8175.48,0.0,True,7 days 02:16:59.764040,player does not play!
4121,ky7gpEmFGegLj0ybdyifL0phOHg1,0.0,7457.61,0.0,True,7 days 18:25:29.764040,player does not play!
4123,kyLALVher3bheVzY4zwwU7byIeC3,7.68,8636.83,11.0,True,6 days 22:38:21.764040,"this player play time is only 0.64% of average, skill is 178.96052130184958% of average, churn level is 2941.83"
4127,l09vdIC5U3Q3QDAgYkjxg4vGQi22,0.0,4641.320000000001,0.0,True,5 days 07:55:27.764040,player does not play!
4133,l2zXhq6wnUNjPSFFMrl2t1QpXvQ2,0.0,7233.51,0.0,True,5 days 22:29:44.764040,player does not play!
4141,l8nVeiD7ALfUq3Z2INFQEpAsHcB3,0.0,9024.85,0.0,True,6 days 00:54:12.764040,player does not play!
4154,lIsuS5UfuERmK18c3VtiT33ROq23,2.07,8143.030000000001,15263.0,True,4 days 16:34:58.764040,"this player play time is only 0.18% of average, skill is 46.84119358962689% of average, churn level is 40325.68"
4164,lRFXo7LHHsaYZHNHAcnnN59DLgq2,1.15,7016.16,5.0,True,5 days 20:12:14.765039,"this player play time is only 0.12% of average, skill is 37.26200139234532% of average, churn level is 61079.21"
4186,ljvrRygeFROWdNbscTOCPunhARj1,0.0,5175.56,0.0,True,6 days 09:53:49.765039,player does not play!
4189,lkmI4NZ0cIWs3NCOLU78510NEu92,0.0,5136.35,0.0,True,8 days 05:36:13.765039,player does not play!
4196,ls5lXXLAZYaXBb4I6lef4b3B4iw1,0.0,5581.71,0.0,True,5 days 22:53:41.765039,player does not play!
4217,m5ueN5C9xmcpouuT5kLZrR235Wi2,0.0,4669.25,0.0,True,4 days 22:39:48.765039,player does not play!
4218,m7JhDfrwG3SSIQoVvpbXMfPW5rH2,6.22,4347.639999999999,17.0,True,4 days 20:53:10.765039,"this player play time is only 1.03% of average, churn level is 584.65"
4249,mPfkLo8DiKQRzJYe1CvlCoKVskD2,5.51,5319.24,12.0,True,5 days 09:03:59.766035,"this player play time is only 0.75% of average, churn level is 339.71"
4254,mSOnXCAdd3OmCp9vZ3rKO3ZAgWn2,69.64,5527.35,14.0,True,5 days 00:55:52.766035,"this player play time is only 9.11% of average, churn level is 49.95"
4262,mWxM4o5INeXBuXXxVV0ZPK6Uz582,0.0,4457.23,0.0,True,7 days 23:35:59.766035,player does not play!
4264,mZrpyVUUxcSPMiYcpopIN2JmF392,4.17,8859.630000000001,515.0,True,5 days 01:48:32.766035,"this player play time is only 0.34% of average, win 0.0% of average, churn level is 1135568.77"
4273,mj6PQ9N9q5SURvOmD5QEU2pbFnG3,79.8,1962541.69,70.0,True,4 days 16:17:08.766035,"this player play time is only 0.03% of average, churn level is 7761.06"
4281,mnjDqGPqvpOWxjXHaypPRE2dDiq2,0.0,5188.42,0.0,True,7 days 00:53:07.766035,player does not play!
4306,n3s31zWLFKO509LrosKZBUMsPwT2,0.0,4125.429999999999,0.0,True,7 days 00:38:50.767032,player does not play!
4319,nGaoauWuI8O0ndSoUeVJQnTS2R42,2.45,5862.389999999999,43.0,True,6 days 08:30:56.767032,"this player play time is only 0.3% of average, win 0.0% of average, churn level is 292408.21"
4344,nZeoPHDUYWWfIpELqEibrTGGikO2,7.3,5518.95,5.0,True,6 days 07:32:56.767032,"this player play time is only 0.96% of average, skill is 20.897217797779156% of average, churn level is 38.87"
4357,ngLQr5TNzYRS2C0BspHYy5kV1t72,0.0,7086.39,0.0,True,5 days 05:46:10.767032,player does not play!
4380,npzNREzxd1TEE79tu482515Yo9q2,0.82,1859.38,5466.0,True,4 days 20:27:37.768030,"this player play time is only 0.32% of average, churn level is 3270.74"
4382,nr5hxnEfymV31D2getmuTrUwEA22,1.13,9234.130000000001,22.0,True,5 days 13:45:46.768030,"this player play time is only 0.09% of average, churn level is 18491.39"
4383,nrmr6WR9PGfqQL1f3URyQZtVCZZ2,0.0,5570.88,0.0,True,5 days 01:45:16.768030,player does not play!
4386,ntqwyyDDFdgT4ZIfg1fUlb5FFfE3,0.0,5034.4800000000005,0.0,True,4 days 22:44:51.768030,player does not play!
4394,o0m1QP6BDHV1WCo8Vzz1t5OeGCt1,0.0,7322.76,0.0,True,6 days 23:28:44.768030,player does not play!
4395,o15KVlz7WsOw36lVnGBs9J7bLyG3,0.0,7115.589999999999,0.0,True,6 days 08:35:56.768030,player does not play!
4409,oAY2Wu5crJV6XiiOSxCKFySDJ913,0.0,8942.96,0.0,True,7 days 05:39:09.768030,player does not play!
4423,oHVOmYm4YCQ9pnTIk7ZX3gLjRPb2,4.83,4745.660000000001,17.0,True,5 days 03:05:28.768030,"this player play time is only 0.74% of average, churn level is 4085.7"
4433,oLNgbc5gFaVd7pYhIHrqU2nWapn2,0.98,6298.3,3.0,True,5 days 19:36:58.768030,"this player play time is only 0.11% of average, skill is 14.128031562900656% of average, churn level is 13263.52"
4437,oNVNf4sPrBYMyC8zqofM8V9Ka3C2,0.0,4111.62,0.0,True,8 days 10:10:50.768030,player does not play!
4445,oWZhwk5CtYZxFug7ir5cdCUwBCX2,2.3,9268.0,4.0,True,6 days 09:17:40.768030,"this player play time is only 0.18% of average, skill is 14.147123497445117% of average, churn level is 10516.8"
4450,oZvV7kSD1gRm9Q9fXZNceBiF5Qr1,0.0,9872.16,0.0,True,6 days 01:00:28.768030,player does not play!
4460,okzzHQkjcQduQjwJYYnqOUK7Y7A2,13.72,1074.77,777.0,True,7 days 09:17:17.769025,"this player play time is only 9.23% of average, churn level is 226.23"
4483,oyygCeuSPUYkdwCCWBXzrbjFKv43,8.41,2.36,33522.0,True,4 days 14:01:27.769025,this player churn level is 1.35
4484,ozXatqewLLg194d0iUA3zKFjoPI2,0.68,5995.03,3.0,True,5 days 00:17:28.769025,"this player play time is only 0.08% of average, skill is 26.754164274970428% of average, churn level is 72298.14"
4486,ozdT6YjaEQSOzYNbjvcVIrjrBGM2,0.0,4546.03,0.0,True,6 days 21:38:41.769025,player does not play!
4501,p6rE2Kah8oQgvoFpERKzWVsTDTq2,0.0,4804.48,0.0,True,7 days 20:07:22.769025,player does not play!
4509,pAg6Ui59VVaAtVmQzdPk12JmZJh2,48.15,3992.74,72.0,True,4 days 14:18:21.769025,"this player play time is only 8.72% of average, churn level is 50.71"
4516,pFNjeOLeASazczPEn51Avr0Dd5i2,3.7,8506.34,5.0,True,7 days 03:52:47.769025,"this player play time is only 0.31% of average, skill is 9.975081229610424% of average, churn level is 8973.97"
4539,pXhOnGK4YCYU5UM9y0Uo3f9hiTz2,3.81,4048.34,34.0,True,7 days 02:26:26.770028,"this player play time is only 0.68% of average, churn level is 263.32"
4543,pZ3Ay32E5MP6WDe1sTdFMeYZA6S2,0.0,7187.23,0.0,True,5 days 04:00:02.770028,player does not play!
4546,pbwPnsoAlIa3uJDImgj6z2vZhgb2,0.0,6992.0199999999995,0.0,True,5 days 00:29:53.770028,player does not play!
4563,plkthZiDkHRXeC6pA0mxpPgz4Ap1,0.0,7667.349999999999,0.0,True,5 days 06:04:05.770028,player does not play!
4584,pvc60aVNYtgcRVImcen4rcSggq13,9.1,2020.77,7896.0,True,5 days 17:24:36.770028,"this player play time is only 3.26% of average, churn level is 173.05"
4590,q0PAS78WH0QM1Dbgf5OApdrLZFf2,0.0,5416.92,0.0,True,7 days 09:18:07.770028,player does not play!
4593,q2XkxdBnnzgA0kcEYugg56fMONH3,348.43,4143.01,60.0,True,5 days 10:33:53.770028,this player churn level is 4.94
4602,q9rrGTRp78MhKgb9Qrcv9ngDugL2,0.0,4569.43,0.0,True,6 days 21:13:42.771021,player does not play!
4617,qJolP2m0KbhKE0yyvdIOQwkI6Tm1,2.02,7192.01,24.0,True,6 days 06:24:47.771021,"this player play time is only 0.2% of average, skill is 58.64705375566257% of average, win 0.0% of average, churn level is 3437915.66"
4618,qK2plkjLMhTxgQBaS7qwK4PbqXl2,13.33,4251.31,68.0,True,5 days 17:48:54.771021,"this player play time is only 2.27% of average, churn level is 423.32"
4622,qLHS6f2HIJTVYxnMHVUNDZ4tzNo2,0.0,8962.070000000002,0.0,True,7 days 22:22:18.771021,player does not play!
4623,qMIFxTgA2wcCHWgEKMwD0OvxnqA3,6.64,4849.1900000000005,4.0,True,5 days 08:31:21.771021,"this player play time is only 0.99% of average, skill is 13.478790776735122% of average, churn level is 246.75"
4634,qTWFjrSttcRfCaDs6GYRm4hy1d72,0.0,4402.52,0.0,True,5 days 04:21:38.771021,player does not play!
4648,qclNo0zHGUZoBofULJlV3D2sdOJ3,20.35,4141.219999999999,199.0,True,5 days 12:10:33.771021,"this player play time is only 3.55% of average, churn level is 519.89"
4661,qkZms5yiU0fbunLR2zgPPDyi3O53,0.0,4035.22,0.0,True,7 days 05:48:40.771021,player does not play!
4678,qrdPaNcYEfgB5X3K8RVVvvFL6op1,11.17,1904.03,75.0,True,7 days 11:29:36.772018,"this player play time is only 4.24% of average, churn level is 204.88"
4682,qwFecpgPOrbOsc3ffITgeiLaTOn1,5.5,7478.7699999999995,14.0,True,6 days 23:13:48.772018,"this player play time is only 0.53% of average, churn level is 2780.03"
4690,r2tIpDHilBR7j8TKC1kwnxZPx2y1,128.86,4632.44,79.0,True,5 days 09:48:51.772018,"this player play time is only 20.11% of average, churn level is 43.51"
4702,rALVvDznjmcLbk9D4lS0LO7Kuaf2,0.0,7425.2300000000005,0.0,True,5 days 10:13:08.772018,player does not play!
4716,rHTRTGrohaPOHNh3u8VrIitXSRr1,0.0,7074.56,0.0,True,4 days 19:52:55.772018,player does not play!
4717,rIEnb0Q6vVb4dLehSavJYH5IfSU2,32.99,13.69,178.0,True,8 days 05:13:06.772018,this player churn level is 0.17
4730,rP691tZdVKZIImQxKuxNZhxwA5H3,0.0,8524.79,0.0,True,8 days 05:28:37.772018,player does not play!
4743,rXYvxW5EhvUP64uqjeVnItNh3ao1,0.0,6873.03,0.0,True,7 days 01:39:32.772018,player does not play!
4745,rZitIaQmeFV8ZW03vNqe039rZUo2,1.33,6649.3,11.0,True,6 days 06:45:55.772018,"this player play time is only 0.14% of average, churn level is 251.68"
4763,rmQeLi7ocMNiwK1jPmVMdJdXA9j2,0.92,7168.67,4.0,True,5 days 22:14:53.773017,"this player play time is only 0.09% of average, skill is 18.568099590396717% of average, churn level is 1024.22"
4769,rs5hD8N3RYQIqKsOKGxjmYj21852,0.0,5892.89,0.0,True,8 days 01:31:19.773017,player does not play!
4786,s5LSFE3rpTdIJpO3aEyeiKsz6Q52,0.0,9591.27,0.0,True,8 days 08:16:48.773017,player does not play!
4789,s9bkhcc84SevvGDWibrRwFB6vgC3,3.82,5979.34,17.0,True,4 days 23:11:58.773017,"this player play time is only 0.46% of average, churn level is 1370.96"
4811,sRiYxsAd2iWxXRZsJuQiJ5ojC8o2,0.0,6926.51,0.0,True,6 days 05:40:44.773017,player does not play!
4813,sSaVv4YjjqWwBWTWB0wF2DwOCkA2,0.0,8519.1,0.0,True,5 days 08:06:32.773017,player does not play!
4816,sUTdb3qWpEXn55QT6tG2xy0kN4e2,30.52,5850.639999999999,45.0,True,5 days 02:11:44.773017,"this player play time is only 3.77% of average, churn level is 52.08"
4821,sWM0Q2jk5rRM6LO9IBBwxHTKdSx1,8.51,224.18,1032.0,True,7 days 02:43:40.774014,"this player play time is only 27.44% of average, churn level is 30.65"
4829,scDQsc8KUcTgPi4eeOq0d5fssjC3,0.0,4672.929999999999,0.0,True,8 days 01:58:10.774014,player does not play!
4832,seP8kYuzC4NQuQMFeQ16oLydMzk1,0.0,6941.46,0.0,True,6 days 00:08:55.774014,player does not play!
4845,sloRFilViFPIXxCq1JOUd03nTtp2,0.0,6975.5199999999995,0.0,True,7 days 02:52:03.774014,player does not play!
4858,svnewK0JRkQX9b950ZVkz0kJnoa2,0.0,4845.469999999999,0.0,True,6 days 20:13:51.774014,player does not play!
4903,tQvT6HNjKSZ3QOf978r4JILz0bt2,5.37,4293.8,10.0,True,7 days 08:00:26.775011,"this player play time is only 0.9% of average, churn level is 2593.68"
4915,taI6SYFBU0QNdAD9cBFibS8N26E2,2.55,5141.22,2.0,True,5 days 10:33:53.775011,"this player play time is only 0.36% of average, skill is 11.40594596207271% of average, churn level is 5135.9"
4929,tk7EsIti0OgrB6kHwyMFb2ahhJA3,0.0,6926.48,0.0,True,6 days 02:11:51.775011,player does not play!
4936,toaRChps1nXMQxKAUOnAbkgFKPk1,5.0,5622.68,24.0,True,5 days 16:03:29.775967,"this player play time is only 0.64% of average, churn level is 3341.17"
4938,tqYlEp7ejFdc31A4KCcKQd4kg6B2,1.38,4337.429999999999,2.0,True,6 days 22:20:06.775967,"this player play time is only 0.23% of average, skill is 37.750482174761444% of average, churn level is 15539.42"
4940,trfGksqiBAY8RMVjcEycYZrz4rz2,39.57,1217.2800000000002,248.0,True,6 days 06:06:49.775967,"this player play time is only 23.5% of average, churn level is 125.13"
4942,tsasCaHS0Lel1zMsOxYCb0wdfkq1,0.0,7649.47,0.0,True,7 days 04:56:21.775967,player does not play!
4946,tvicKBmciEa9kOV8meEzmMGsdUC3,0.0,7222.79,0.0,True,4 days 13:37:36.775967,player does not play!
4953,u27IzJKZH0Y5Mc9moK8MLdxu35y2,0.0,6693.3099999999995,0.0,True,7 days 07:07:51.775967,player does not play!
4967,uBOyXHSwJebvTzLFaqiwkGsXwHJ3,4.03,5395.87,19.0,True,8 days 10:07:39.775967,"this player play time is only 0.54% of average, churn level is 2162.54"
4980,uMYLet91uNZ9abbffe70a5ddGUf2,0.0,7894.79,0.0,True,4 days 18:05:31.775967,player does not play!
5012,uiePeNvWK8OjIaTsU7yPSGZKaGS2,0.0,4245.96,0.0,True,8 days 12:03:29.776963,player does not play!
5013,uinfEudvpFamR652VPh9ytNsatv2,0.0,7609.799999999999,0.0,True,7 days 01:00:55.776963,player does not play!
5029,ut2zapI05NeK3Ov0GzvfosQklw63,0.0,4817.4800000000005,0.0,True,8 days 03:15:20.776963,player does not play!
5032,uuGGcxS2wgMbhFQ79krxnopjGLs1,0.0,9660.470000000001,0.0,True,6 days 13:40:24.776963,player does not play!
5039,ux200fDGYbe2OVIkpKpdMLbNfAA3,0.0,8222.769999999999,0.0,True,8 days 09:02:42.776963,player does not play!
5053,v79cCactcXSZIHjXdr9dftCO0qZ2,0.0,7211.179999999999,0.0,True,6 days 00:13:12.776963,player does not play!
5069,vEeyDwxtbLT7dT6Sv4yq7OcAkR63,14.93,1333.72,739.0,True,7 days 17:14:08.776963,"this player play time is only 8.09% of average, churn level is 250.91"
5085,vLWpgJlsA5gLRKlkHOuKvOdtiAV2,0.0,4117.95,0.0,True,6 days 10:45:29.777961,player does not play!
5095,vP0BpTvezBXRhksXlaf2JftSAw92,0.0,4952.0599999999995,0.0,True,7 days 13:05:51.777961,player does not play!
5099,vRKSCHhu3yfnuV2ykihRUG9pfOs2,0.0,7131.89,0.0,True,4 days 17:40:13.777961,player does not play!
5100,vSSMmtEUc0Xl9RXn9AdnUMEACmR2,0.0,7370.72,0.0,True,4 days 23:17:36.777961,player does not play!
5107,vVjS05Bc4cP9rWYJ9CDUe9SubxC2,4.09,5742.08,52.0,True,5 days 01:11:48.777961,"this player play time is only 0.51% of average, churn level is 1011.48"
5108,vVxXcVfaCzOkhKbaqDL6FCPKAxV2,0.0,4673.67,0.0,True,4 days 19:04:34.777961,player does not play!
5125,vjxEJvJ5m7WT7OOZEhW2bOrVHC23,4.95,7.24,843.0,True,5 days 09:09:53.777961,this player churn level is 3.87
5139,vv31JmYbzpPcestQe2Eb8EPJ71w1,3.23,5.04,1543.0,True,7 days 23:52:31.778958,this player churn level is 0.43
5152,w6x9ObYYsMYvfgqJ8GeExSehKK12,5.9,5715.4400000000005,24.0,True,5 days 11:49:22.778958,"this player play time is only 0.75% of average, skill is 53.74252294701958% of average, churn level is 7531.48"
5164,wCSYO4wf1nYuDErCdMFNgcDPkrS2,1.33,4885.650000000001,2.0,True,7 days 20:54:54.778958,"this player play time is only 0.2% of average, skill is 8.313458384768664% of average, churn level is 6731.39"
5166,wCiKP6cdNFgqGxHZaCYEUQDLs9r2,0.0,9279.47,0.0,True,4 days 15:00:00.778958,player does not play!
5184,wSXY3MrQ8YMzh4NchEmUWmy5SO43,0.0,9993.449999999999,0.0,True,6 days 07:00:51.778958,player does not play!
5204,wjTFSlrPUVRkonxu4HUbmz5rRYe2,15.77,8690.51,14.0,True,5 days 09:21:12.779955,"this player play time is only 1.31% of average, churn level is 1265.99"
5212,woDa9FydUPZtM9ZGLd70rGvyOl93,2.9,7932.67,19.0,True,4 days 13:45:05.779955,"this player play time is only 0.26% of average, churn level is 1968.59"
5245,xA36p0dxLUPZ7ewhrxYGmPU7tf93,3.18,8967.630000000001,38.0,True,4 days 18:06:17.779955,"this player play time is only 0.26% of average, churn level is 10153.52"
5251,xCHXOpOmKtRpfsbKHDPyxPyORcl1,0.0,5607.05,0.0,True,7 days 10:56:00.779955,player does not play!
5252,xCYAf7Kh3vYbG4uLkvxuP8zPQqB3,0.0,5432.89,0.0,True,6 days 10:01:47.779955,player does not play!
5256,xELVpdzS9SZSffHZkDwZ1cWh0yG2,19.59,6891.66,864.0,True,5 days 17:10:10.779955,"this player play time is only 2.05% of average, churn level is 1526.21"
5259,xG2ue3jg5UbCZtXAzOFbhbgJ5H03,1.6,7921.26,19.0,True,4 days 19:03:43.779955,"this player play time is only 0.15% of average, churn level is 863.06"
5260,xGy2XMAicFORnajwLApBaS0sFar2,5.17,10115.04,37.0,True,4 days 13:37:52.779955,"this player play time is only 0.37% of average, churn level is 8312.12"
5264,xJzM7nvJFeTmv51YS3XzSCPMAXk1,0.83,7798.78,8.0,True,4 days 23:02:26.779955,"this player play time is only 0.08% of average, skill is 39.54576041975887% of average, churn level is 6945.16"
5272,xMoY0Bl24ehPIVol90oAWzrlV8l2,0.0,6595.21,0.0,True,7 days 10:03:56.779955,player does not play!
5285,xUP2lrjVoXUxVrXa34vtRIIC8ha2,0.0,9950.24,0.0,True,7 days 21:33:06.780953,player does not play!
5287,xW0Olw4wfJRZPYE5yov2w55LAy52,0.0,6089.25,0.0,True,6 days 13:57:20.780953,player does not play!
5288,xX6uzOUcXsVXVyOhZEwSTs9DKmF3,4.34,6196.33,42.0,True,4 days 15:53:59.780953,"this player play time is only 0.51% of average, churn level is 4853.54"
5310,xmO7rX1CILZtDRUQd6Z2seAvMT23,0.0,4357.299999999999,0.0,True,5 days 23:27:31.780953,player does not play!
5331,y5AuT4OLBtOt6sinXHTfuUP91wf2,0.0,4600.24,0.0,True,7 days 00:14:21.780953,player does not play!
5345,yDOBJFkjngebQitWXnEYoMHbbdg1,2.22,6106.24,17.0,True,7 days 11:14:42.780953,"this player play time is only 0.26% of average, churn level is 1254.78"
5346,yEIxsO0zhAgUQLn7Wr46UaJQaVq2,0.0,7973.0599999999995,0.0,True,7 days 04:28:43.780953,player does not play!
5349,yFr9ZqgJ5ReT0FmYsQXb9zUZqo13,0.0,5820.91,0.0,True,7 days 01:58:51.780953,player does not play!
5352,yHqyF3iprmVs5PPKVb06JzRDxSm1,0.0,5746.31,0.0,True,6 days 14:21:52.780953,player does not play!
5369,yVfFvuIu2cO6dwYjNjzUDPGCNLs2,0.0,7351.1900000000005,0.0,True,6 days 07:31:03.781950,player does not play!
5373,yXiYrodTH4OhzKa2sz8dfbFhueP2,0.0,4496.52,0.0,True,5 days 10:49:50.781950,player does not play!
5375,yaPbWeafFUWNjF7t8XPL6zFmqlT2,0.0,4396.950000000001,0.0,True,5 days 22:07:57.781950,player does not play!
5386,yei7Ky5lqaZmvLqjXFfuvpul1ms2,0.0,6191.049999999999,0.0,True,5 days 05:17:06.781950,player does not play!
5393,yhisLB0ZrhU5rMVLmOdt8yWT6nI3,0.0,8641.11,0.0,True,6 days 14:45:59.781950,player does not play!
5399,ylTEMstrN1aBHOdXVY6Flc8a8xW2,0.0,4553.86,0.0,True,4 days 21:18:21.781950,player does not play!
5419,yy6wds61rTbHA4Zdj7r8KUUD5Uh2,3.17,7911.299999999999,14.0,True,5 days 23:59:15.781950,"this player play time is only 0.29% of average, churn level is 9479.3"
5422,yz41082LOqVhjb8AhmUlWlqCwEN2,0.0,6103.88,0.0,True,8 days 09:22:38.781950,player does not play!
5434,z92FkW8WaAcogrz4LiG91nWrqTt1,13.1,7070.9,6.0,True,4 days 22:40:29.782947,"this player play time is only 1.34% of average, skill is 27.22882391592132% of average, churn level is 652.0"
5439,zBTFv8yTc3VLooIJLrJcntbRoml2,4.37,8884.58,32.0,True,4 days 22:43:07.782947,"this player play time is only 0.36% of average, churn level is 2738.29"
5454,zQKKPN6BdsQn8nO3QgegDiDl4BH3,0.0,9478.64,0.0,True,4 days 14:33:56.782947,player does not play!
5459,zSYIi8FqY5cGmXJmfCZHawQ0YeJ2,0.0,4300.580000000001,0.0,True,8 days 10:14:58.782947,player does not play!
5466,zYXzaHnff9NSWv7jh0tC3NJuvqL2,0.0,8650.300000000001,0.0,True,8 days 03:07:02.782947,player does not play!
5478,zkfQF1GJdlcuSWMGFBP04zJ13oq1,0.0,4248.18,0.0,True,7 days 05:59:22.782947,player does not play!
5480,zlt8vJXYhFeYjj196i0VYhOX86i2,0.0,8183.990000000001,0.0,True,6 days 03:23:39.782947,player does not play!
5486,zrMFXxjZ8LNufUSvhcbGfECxPSw1,0.0,8692.099999999999,0.0,True,5 days 06:50:56.782947,player does not play!
5498,zxAPdjkPnhVSyaj76wWEom0zVvC2,88.3,6708.63,129.0,True,5 days 03:26:18.782947,"this player play time is only 9.52% of average, churn level is 279.07"
5500,zxhS5ZiEUOZVH8KfGblgkqV74qs2,0.0,4862.3,0.0,True,8 days 00:20:09.782947,player does not play!
