uid,high_level,total_level,time2play,ballpopped,balldrop,Noshot,totalwin,totalfirstwin,powerballuse,Nosession,lengthsession,intervalsession,playcount,isChurn
zga4eMwnVyPkIHOr2flJkqJyCtT2,245.0,490.0,17.21,2023.0,262.0,437.0,7.0,7.0,25.0,234.0,44.26,88.1,3093.0,False
vwQ6wJ8aYjhPWtdsYYjHBs9Qto62,78.0,154.0,16.02,1478.0,261.0,254.0,6.0,6.0,3.0,120.0,60.55,1.43,557.0,False
DinQ5dMxG9NyMXeDuVysWbcxOpq1,25.0,48.0,23.8,3985.0,1140.0,424.0,22.0,22.0,5.0,5.0,14.35,5227.66,11.0,False
HItMrj2UCGausjpeFNs4uOgoGWf2,234.0,467.0,55.62,4225.0,721.0,844.0,25.0,25.0,24.0,60,53.29,0.14,323,False
US8hbp0DRNgXE2Fgonl1NYiFjzI2,30.0,57.0,18.59,1823.0,334.0,280.0,9.0,9.0,3.0,9.0,123.14,1.04,50.0,False
ou9JzcLrsDQV1yCCDVa9AhzaXSb2,33.0,65.0,9.76,1135.0,264.0,130.0,4.0,4.0,0.0,14,5.06,408.94,37,False
qBW1zjPRDfUZyIJFBTXWZLpgnBo2,3037.0,6073.0,10.75,1443.0,280.0,289.0,8.0,8.0,5.0,432,4.23,89.06,2496,False
mTdLP7bKFJfeB8fAOm3uIYhKdEn1,33377.0,66753.0,27.39,2932.0,438.0,623.0,14.0,14.0,0.0,1157.0,62.94,114.4,5698.0,False
T456Ei91DBRPQgs8XsFvaqpGc6t1,265.0,367.0,26.17,2902.0,510.0,516.0,17.0,0.0,0.0,80,9.94,26.37,952,False
w9jtIID9p7WAiMotBv71VEadLWy2,44.0,87.0,14.87,1951.0,434.0,282.0,9.0,9.0,6.0,15.0,44.46,213.09,116.0,False
pzmTQBcemFh8LlWQTxqnKRVnHvQ2,9163.0,18317.0,5.11,443.0,57.0,91.0,2.0,2.0,1.0,164,143.87,3.27,3399,False
IiQGJobhCwUqsZc9vtCbL7SaBaj1,157.0,312.0,3.46,601.0,127.0,100.0,2.0,2.0,0.0,45,1.71,92.96,256,False
N6GrGbfHZNME1U8PoJMduuc71Rz1,4150.0,8299.0,39.13,3021.0,568.0,562.0,16.0,16.0,7.0,335,49.16,372.08,4013,False
1t4AEpKiDkdenrd4pTHrkh0M6iH3,60.0,115.0,3.27,536.0,34.0,75.0,1.0,1.0,0.0,22,9.35,92.54,76,False
65tdYBM9kwelCxXxS6RSddYmS9B2,5687.0,11373.0,13.84,1900.0,440.0,352.0,11.0,11.0,14.0,403.0,50.85,1377.03,7141.0,False
XgcQRtFltQUDyP3WHos5NfnjO733,10663.0,21325.0,29.59,2624.0,494.0,508.0,15.0,15.0,6.0,324,2.56,0.31,2832,False
nXMjnScw8Pa27KodrL6Y9sidvbI3,1887.0,3772.0,5.46,345.0,71.0,80.0,2.0,2.0,5.0,1098.0,15.8,34.47,16063.0,False
y52CTsvZ9QZVptmnQKeTKmEsb7W2,16.0,31.0,4.22,594.0,65.0,100.0,3.0,3.0,1.0,11.0,42.36,563.34,29.0,False
DF4fTP56YGbRUE25z2JrqmVSfGd2,68.0,135.0,12.37,1712.0,314.0,274.0,7.0,7.0,0.0,8,18.74,66.82,128,False
5cdCkmHBkTZwVqi6BBIxDLxqg5f2,28.0,55.0,14.58,899.0,169.0,139.0,5.0,5.0,7.0,30.0,25.46,363.31,92.0,False
Kjl5GI9RwaQsv9yXiMBR82nWvLQ2,14,14,1.2,180.0,25.0,23,1.0,1.0,0,30.0,7.86,3.13,76.0,False
ODCZTJC1gDOTstQ7wqc6rB2fTUH3,25.0,49.0,3.92,360.0,32.0,60.0,2.0,2.0,0.0,3,18.07,1225.77,23,False
VDy8ZbYJ7pZnkW9mwBINPdYYBfl2,14,14,1.32,178.0,29.0,18,1.0,1.0,1,24.0,5.28,2953.3,44.0,False
DA3bDmne9XhjrisrCyZdOototqK2,3265.0,6529.0,29.99,2470.0,443.0,506.0,12.0,12.0,7.0,217.0,34.3,303.81,1390.0,False
dOMTwyBQrdSz44cz9xHPcIWhCcf1,51052.0,102103.0,3.21,351.0,41.0,87.0,2.0,2.0,0.0,19859.0,0.08,41.64,43336.0,False
fri71Pje27MqmoNPl3KxxPpr1ik2,15.0,29.0,8.22,778.0,130.0,120.0,4.0,4.0,1.0,27.0,21.1,496.54,37.0,False
MDQyiV1Zf8Nh5fx0Pt3Hrl80iZa2,38.0,76.0,19.37,1383.0,274.0,257.0,3.0,3.0,2.0,6,6.13,639.84,46,False
rFBrVkenm7daF1T8b5ap6nTkc7t2,8.0,15.0,5.98,791.0,243.0,79.0,5.0,5.0,11.0,2,10.13,35.04,8,False
K8T6oTJgNahCr4apkNuXE23gWP32,33.0,65.0,21.71,3234.0,597.0,415.0,14.0,14.0,2.0,3,28.6,4312.24,19,False
GyygP0m0qaVXnTEmGmFcPyti7gM2,25.0,49.0,6.98,823.0,84.0,139.0,3.0,3.0,0.0,32.0,21.25,230.99,48.0,False
UZ52wshV52e8EIe7zdJkpfhAou33,159.0,317.0,5.17,506.0,117.0,99.0,1.0,1.0,5.0,24,7.35,651.1,198,False
DL1SBbyQcFgZKzNMN7DtCD3vmVL2,6742.0,13483.0,11.71,1055.0,284.0,190.0,5.0,5.0,0.0,64,40.52,1400.21,945,False
pjBkm9I4JXQDcxczxRBNdsyTjA72,16126,16126,1.93,137.0,32.0,35,1.0,1.0,0,94,16.81,151.79,1035,False
3gIMsyqWwcYYDIcPnXnomqKm8vu2,29.0,57.0,17.44,1977.0,287.0,292.0,9.0,9.0,2.0,6,141.35,180.54,21,False
XXreLiQpTwTCg0Qqhgt1Fo9ukLW2,43.0,85.0,13.07,998.0,228.0,180.0,3.0,3.0,0.0,37.0,0.41,166.57,92.0,False
1S2zbOEBOgT3gQsBmGiQeS0Cw7y2,31.0,61.0,14.3,2244.0,364.0,309.0,9.0,9.0,3.0,2,27.12,112.99,22,False
Cn9pIe3WSlTaiQhg93DsUnHPUEU2,6277.0,12553.0,6.57,436.0,64.0,130.0,4.0,4.0,0.0,136,21.9,599.7,689,False
zoWLJ1LFG4dHhjkOvRFa6nO30ln2,22,22,1.6,180.0,27.0,22,1.0,0.0,0,9,7.21,316.16,38,False
tQH3ZLqt2eSKZjreYVa2E8JRoGo2,8,8,2.48,200.0,17.0,38,1.0,1.0,0,2,19.6,368.03,7,False
vC13eoRBiyaZhJyCKn61PXqscus2,85,85,2.07,194.0,23.0,37,1.0,1.0,0,89,2.58,1003.31,178,False
mj6PQ9N9q5SURvOmD5QEU2pbFnG3,22.0,43.0,5.17,531.0,92.0,55.0,3.0,3.0,5.0,4,45.61,1417.52,20,False
54wbJXI7TSSpKD73tNR8CUB2PId2,38.0,74.0,2.73,532.0,120.0,77.0,2.0,2.0,1.0,10,10.86,1401.98,41,False
VLnFx94TUocVIqs9sKnWU0Xugj23,23002.0,46003.0,4.0,655.0,196.0,106.0,3.0,3.0,2.0,225,24.59,364.64,1724,False
871ZicsICrWym2xqUP9gnzbpeew1,61.0,121.0,5.95,509.0,83.0,80.0,2.0,2.0,0.0,9,24.86,466.02,76,False
ajmuYpxk4XWeJNgTgRGI2HWlZyK2,1482.0,2963.0,2.54,314.0,70.0,62.0,2.0,2.0,1.0,71,10.58,324.65,555,False
